,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,time,cloudCover,sunriseTime,sunsetTime,temperatureHigh,temperatureLow,temperatureMin,temperatureMax,visibility
0,-182.0,-182.0,-182.0,-182.0,-182.0,-15722659.726027396,0.4332602739726027,6152.906849315071,-10007.627397260274,-20.954684931506847,-13.517041095890407,-14.774219178082195,-19.934602739726024,-4.286219178082192
1,-181.0,-181.0,-181.0,-181.0,-181.0,-15636259.726027396,-0.14673972602739724,6141.906849315071,-9941.627397260274,-14.734684931506848,-11.367041095890407,-11.24421917808219,-14.924602739726026,0.20378082191780855
2,-180.0,-180.0,-180.0,-180.0,-180.0,-15549859.726027396,0.1732602739726027,6127.906849315071,-9873.627397260274,-13.944684931506849,-4.127041095890413,-10.794219178082187,-13.084602739726028,0.603780821917808
3,-179.0,-179.0,-179.0,-179.0,-179.0,-15463459.726027396,-0.09673972602739724,6109.906849315071,-9802.627397260274,-13.54468493150685,-13.617041095890407,-7.1542191780821875,-12.354602739726026,0.3937808219178081
4,-178.0,-178.0,-178.0,-178.0,-178.0,-15377059.726027396,-0.25673972602739725,6088.906849315071,-9728.627397260274,-19.204684931506847,-24.067041095890414,-19.8942191780822,-18.284602739726022,0.603780821917808
5,-177.0,-177.0,-177.0,-177.0,-177.0,-15290659.726027396,0.2332602739726028,6064.906849315071,-9652.627397260274,-26.134684931506854,-17.827041095890404,-23.86421917808219,-26.324602739726032,0.603780821917808
6,-176.0,-176.0,-176.0,-176.0,-176.0,-15204259.726027396,0.2632602739726028,6036.906849315071,-9573.627397260274,-20.54468493150685,-10.607041095890409,-17.164219178082188,-18.87460273972603,-3.3762191780821915
7,-175.0,-175.0,-175.0,-175.0,-175.0,-15117859.726027396,0.1632602739726027,6005.906849315071,-9492.627397260274,-14.444684931506849,-8.107041095890409,-8.784219178082193,-14.634602739726029,-0.34621917808219216
8,-174.0,-174.0,-174.0,-174.0,-174.0,-15031459.726027396,0.3932602739726028,5971.906849315071,-9409.627397260274,-14.96468493150685,-8.167041095890413,-7.534219178082192,-14.584602739726028,-3.136219178082192
9,-173.0,-173.0,-173.0,-173.0,-173.0,-14945059.726027396,0.09326027397260277,5933.906849315071,-9323.627397260274,-13.354684931506851,-5.407041095890409,-7.6542191780821875,-13.544602739726033,0.34378082191780823
10,-172.0,-172.0,-172.0,-172.0,-172.0,-14858659.726027396,-0.0067397260273972396,5893.906849315071,-9236.627397260274,-8.574684931506853,-5.017041095890408,-4.484219178082196,-8.764602739726032,0.32378082191780866
11,-171.0,-171.0,-171.0,-171.0,-171.0,-14772259.726027396,0.023260273972602784,5849.906849315071,-9146.627397260274,-12.78468493150685,-15.037041095890407,-11.274219178082195,-12.974602739726029,0.34378082191780823
12,-170.0,-170.0,-170.0,-170.0,-170.0,-14685859.726027396,0.03326027397260268,5803.906849315071,-9054.627397260274,-16.61468493150685,-11.787041095890407,-14.464219178082187,-16.074602739726025,-0.40621917808219177
13,-169.0,-169.0,-169.0,-169.0,-169.0,-14599459.726027396,-0.13673972602739726,5753.906849315071,-8960.627397260274,-17.964684931506852,-16.117041095890414,-12.74421917808219,-16.894602739726025,0.4737808219178081
14,-168.0,-168.0,-168.0,-168.0,-168.0,-14513059.726027396,-0.2767397260273973,5700.906849315071,-8865.627397260274,-18.554684931506852,-15.947041095890414,-15.544219178082194,-18.74460273972603,0.603780821917808
15,-167.0,-167.0,-167.0,-167.0,-167.0,-14426659.726027396,-0.026739726027397256,5644.906849315071,-8768.627397260274,-21.584684931506853,-22.93704109589041,-20.544219178082194,-21.774602739726028,0.2837808219178086
16,-166.0,-166.0,-166.0,-166.0,-166.0,-14340259.726027396,0.20326027397260274,5586.906849315071,-8669.627397260274,-26.564684931506854,-24.497041095890413,-22.36421917808219,-26.75460273972603,-2.666219178082192
17,-165.0,-165.0,-165.0,-165.0,-165.0,-14253859.726027396,0.2332602739726028,5525.906849315071,-8569.627397260274,-28.554684931506852,-22.557041095890412,-23.9242191780822,-28.744602739726034,-4.206219178082192
18,-164.0,-164.0,-164.0,-164.0,-164.0,-14167459.726027396,0.043260273972602695,5461.906849315068,-8468.627397260274,-18.83468493150685,-22.00704109589041,-22.1242191780822,-19.024602739726028,-0.9062191780821918
19,-163.0,-163.0,-163.0,-163.0,-163.0,-14081059.726027396,0.20326027397260274,5394.906849315068,-8365.627397260274,-18.28468493150685,-15.64704109589041,-21.43421917808219,-18.47460273972603,0.603780821917808
20,-162.0,-162.0,-162.0,-162.0,-162.0,-13994659.726027396,-0.08673972602739724,5325.906849315068,-8261.627397260274,-17.58468493150685,-24.957041095890414,-17.464219178082196,-17.774602739726028,0.38378082191780827
21,-161.0,-161.0,-161.0,-161.0,-161.0,-13908259.726027396,0.1532602739726027,5253.906849315068,-8155.627397260273,-18.86468493150685,-19.217041095890405,-24.414219178082188,-19.054602739726032,-1.056219178082192
22,-160.0,-160.0,-160.0,-160.0,-160.0,-13821859.726027396,0.12326027397260278,5178.906849315068,-8049.627397260273,-20.40468493150685,-13.64704109589041,-18.6442191780822,-20.594602739726028,-4.426219178082191
23,-159.0,-159.0,-159.0,-159.0,-159.0,-13735459.726027396,0.11326027397260276,5101.906849315068,-7942.627397260273,-22.014684931506853,-16.947041095890413,-14.15421917808219,-21.754602739726025,-3.136219178082192
24,-158.0,-158.0,-158.0,-158.0,-158.0,-13649059.726027396,0.3232602739726027,5022.906849315068,-7833.627397260273,-24.91468493150685,-22.387041095890414,-19.6042191780822,-24.59460273972603,-2.846219178082192
