Date,Generated,Efficiency,Number_of_panels,Max_power,System_size,Number_of_inverters,Inverter_size,Postcode,Install_date,Tilt
1525557600.0,2530,5884,2,215,430,2,250,7559,1081634400.0,15.0
1525471200.0,2510,5837,2,215,430,2,250,7559,1081634400.0,15.0
1525384800.0,2490,5791,2,215,430,2,250,7559,1081634400.0,15.0
1525298400.0,2080,4837,2,215,430,2,250,7559,1081634400.0,15.0
1525212000.0,2340,5442,2,215,430,2,250,7559,1081634400.0,15.0
1525125600.0,1290,3000,2,215,430,2,250,7559,1081634400.0,15.0
1528840800.0,0430,1000,2,215,430,2,250,7559,1081634400.0,15.0
1528754400.0,0950,2209,2,215,430,2,250,7559,1081634400.0,15.0
1528668000.0,2540,5907,2,215,430,2,250,7559,1081634400.0,15.0
1528581600.0,1980,4605,2,215,430,2,250,7559,1081634400.0,15.0
1528495200.0,2010,4674,2,215,430,2,250,7559,1081634400.0,15.0
1528408800.0,2950,6860,2,215,430,2,250,7559,1081634400.0,15.0
1528322400.0,1480,3442,2,215,430,2,250,7559,1081634400.0,15.0
1528236000.0,2600,6047,2,215,430,2,250,7559,1081634400.0,15.0
1528149600.0,1850,4302,2,215,430,2,250,7559,1081634400.0,15.0
1528063200.0,1450,3372,2,215,430,2,250,7559,1081634400.0,15.0
1527976800.0,1270,2953,2,215,430,2,250,7559,1081634400.0,15.0
1527890400.0,0930,2163,2,215,430,2,250,7559,1081634400.0,15.0
1527804000.0,1020,2372,2,215,430,2,250,7559,1081634400.0,15.0
